2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:47:45,048 | INFO    | bot.cli | configure_logging:121 | ================================================================================
2026-04-23 18:47:45,049 | INFO    | bot.cli | configure_logging:122 | BOT SESSION STARTED | 2026-04-23 15:47:45 UTC
2026-04-23 18:47:45,049 | INFO    | bot.cli | configure_logging:123 | LOG FILE | data\bot\logs\bot_20260423_154745_106996.log
2026-04-23 18:47:45,050 | INFO    | bot.cli | configure_logging:124 | DEBUG MODE | False
2026-04-23 18:47:45,051 | INFO    | bot.cli | configure_logging:125 | ASYNCIO DEBUG | False
2026-04-23 18:47:45,051 | INFO    | bot.cli | configure_logging:126 | ================================================================================
2026-04-23 18:47:45,052 | INFO    | bot.cli | _run_doctor_check:49 | DOCTOR OK | {"pid_lock": "data\\bot\\bot.pid", "logs_dir": "data\\bot\\logs", "telemetry_dir": "data\\bot\\telemetry", "db_path": "data\\bot\\bot.db", "config_filters": {"min_atr_pct": 0.5, "min_score": 0.66, "freshness_15m_minutes": 16, "freshness_1h_hours": 2}, "ws": {"base_url": "wss://fstream.binance.com", "public_base_url": "wss://fstream.binance.com/public", "market_base_url": "wss://fstream.binance.com/market", "subscribe_book_ticker": true}, "setups_enabled": {"structure_pullback": true, "structure_break_retest": true, "wick_trap_reversal": true, "squeeze_setup": true, "ema_bounce": true, "order_block": true, "breaker_block": true, "fvg_setup": true, "bos_choch": true, "liquidity_sweep": true, "turtle_soup": true, "cvd_divergence": true, "hidden_divergence": true, "funding_reversal": true, "session_killzone": true}}
2026-04-23 18:47:45,079 | INFO    | bot.ws_manager | set_event_bus:300 | EventBus attached to ws_manager
2026-04-23 18:47:45,080 | INFO    | bot.application.bot | __init__:91 | ws_manager initialized | pinned_symbols=4
2026-04-23 18:47:46,350 | INFO    | bot.application.bot | __init__:108 | MemoryRepository initialized | db=data\bot\bot.db
